<RecentFiles>
  <RecentFiles>
    <File id="3FD10F99-33A1-4954-9973-693603B68F30/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="3FD10F99-33A1-4954-9973-693603B68F30/f:App.xaml" caret="605" fromTop="12" />
    <File id="3FD10F99-33A1-4954-9973-693603B68F30/f:MainWindow.xaml" caret="311" fromTop="4" />
    <File id="3FD10F99-33A1-4954-9973-693603B68F30/f:Colors.xaml" caret="331" fromTop="6" />
    <File id="3FD10F99-33A1-4954-9973-693603B68F30/f:Styles.xaml" caret="2752" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="3FD10F99-33A1-4954-9973-693603B68F30/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="3FD10F99-33A1-4954-9973-693603B68F30/f:Colors.xaml" caret="437" fromTop="7" />
    <File id="3FD10F99-33A1-4954-9973-693603B68F30/f:App.xaml" caret="474" fromTop="8" />
    <File id="3FD10F99-33A1-4954-9973-693603B68F30/f:MainWindow.xaml" caret="311" fromTop="4" />
    <File id="3FD10F99-33A1-4954-9973-693603B68F30/f:Styles.xaml" caret="2752" fromTop="13" />
  </RecentEdits>
</RecentFiles>
